fecha,temp_max,lluvia_mm,humedad,Mes,Año
2023-01-02,30.1,0.0,75.375,1,2023
2023-01-03,28.5,2.4,79.66666666666667,1,2023
2023-01-04,29.7,0.5,77.20833333333333,1,2023
2023-01-05,30.8,0.0,73.83333333333333,1,2023
2023-01-06,31.1,4.9,79.16666666666667,1,2023
2023-01-07,30.4,3.1,78.95833333333333,1,2023
2023-01-08,29.4,0.3,79.58333333333333,1,2023
2023-01-09,30.6,3.2,81.04166666666667,1,2023
2023-01-10,30.4,9.8,81.58333333333333,1,2023
2023-01-11,30.2,2.0,77.54166666666667,1,2023
2023-01-12,29.3,1.2,77.95833333333333,1,2023
2023-01-13,31.4,0.2,76.08333333333333,1,2023
2023-01-14,31.3,0.3,78.875,1,2023
2023-01-15,30.6,0.4,75.66666666666667,1,2023
2023-01-16,30.1,0.4,74.125,1,2023
2023-01-17,30.8,0.2,73.66666666666667,1,2023
2023-01-18,30.6,0.2,75.41666666666667,1,2023
2023-01-19,30.6,0.0,73.20833333333333,1,2023
2023-01-20,29.3,0.6,73.79166666666667,1,2023
2023-01-21,29.7,2.0,76.29166666666667,1,2023
2023-01-22,29.9,0.2,73.95833333333333,1,2023
2023-01-23,32.1,0.0,72.58333333333333,1,2023
2023-01-24,30.7,0.0,72.41666666666667,1,2023
2023-01-25,31.5,0.0,68.375,1,2023
2023-01-26,30.5,0.0,71.20833333333333,1,2023
2023-01-27,29.4,0.6,74.45833333333333,1,2023
2023-01-28,30.1,0.1,65.83333333333333,1,2023
2023-01-29,30.0,0.2,72.16666666666667,1,2023
2023-01-30,30.5,0.0,69.04166666666667,1,2023
2023-01-31,30.4,0.0,68.83333333333333,1,2023
2023-02-01,29.4,0.3,71.875,2,2023
2023-02-02,30.7,0.3,67.625,2,2023
2023-02-03,30.9,0.0,68.04166666666667,2,2023
2023-02-04,31.7,0.0,70.08333333333333,2,2023
2023-02-05,30.9,0.4,71.70833333333333,2,2023
2023-02-06,31.2,1.1,69.29166666666667,2,2023
2023-02-07,31.5,0.2,71.91666666666667,2,2023
2023-02-08,30.3,0.4,71.25,2,2023
2023-02-09,29.9,2.4,72.75,2,2023
2023-02-10,31.4,0.0,71.125,2,2023
2023-02-11,31.2,0.2,70.70833333333333,2,2023
2023-02-12,31.3,0.0,71.375,2,2023
2023-02-13,31.2,1.3,73.875,2,2023
2023-02-14,30.6,0.4,74.54166666666667,2,2023
2023-02-15,30.2,2.1,76.08333333333333,2,2023
2023-02-16,30.1,0.8,71.5,2,2023
2023-02-17,30.7,0.0,66.70833333333333,2,2023
2023-02-18,29.8,2.0,71.75,2,2023
2023-02-19,31.5,0.0,67.91666666666667,2,2023
2023-02-20,29.1,0.7,73.875,2,2023
2023-02-21,31.2,0.0,66.70833333333333,2,2023
2023-02-22,30.9,0.0,69.0,2,2023
2023-02-23,30.7,1.3,66.20833333333333,2,2023
2023-02-24,29.5,0.4,70.41666666666667,2,2023
2023-02-25,30.8,0.6,68.95833333333333,2,2023
2023-02-26,30.1,0.0,68.875,2,2023
2023-02-27,31.6,0.0,71.375,2,2023
2023-02-28,32.6,0.0,70.375,2,2023
2023-03-01,33.7,0.0,70.83333333333333,3,2023
2023-03-02,31.4,0.3,71.58333333333333,3,2023
2023-03-03,31.9,0.0,72.04166666666667,3,2023
2023-03-04,32.5,0.0,70.16666666666667,3,2023
2023-03-05,31.2,0.0,73.58333333333333,3,2023
2023-03-06,31.1,0.0,72.66666666666667,3,2023
2023-03-07,30.7,0.0,72.33333333333333,3,2023
2023-03-08,31.2,1.5,73.875,3,2023
2023-03-09,27.9,2.9,84.33333333333333,3,2023
2023-03-10,29.4,0.2,75.04166666666667,3,2023
2023-03-11,30.5,0.0,73.5,3,2023
2023-03-12,29.8,14.9,87.625,3,2023
2023-03-13,31.0,6.6,84.25,3,2023
2023-03-14,29.8,0.8,80.875,3,2023
2023-03-15,33.2,0.0,68.5,3,2023
2023-03-16,32.3,0.0,72.125,3,2023
2023-03-17,31.3,1.3,72.25,3,2023
2023-03-18,31.5,0.0,68.45833333333333,3,2023
2023-03-19,31.4,0.0,67.33333333333333,3,2023
2023-03-20,31.5,0.0,67.66666666666667,3,2023
2023-03-21,30.9,0.3,70.04166666666667,3,2023
2023-03-22,30.4,1.2,71.70833333333333,3,2023
2023-03-23,30.6,0.9,71.125,3,2023
2023-03-24,32.5,1.1,68.375,3,2023
